  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1495(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:22(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 context.py:20(GlobalContextRef)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 types.py:100(LabelType)
        1    0.000    0.000    0.000    0.000 types.py:333(DoubleType)
        1    0.000    0.000    0.000    0.000 types.py:351(_Repeat)
        1    0.000    0.000    0.000    0.000 types.py:417(Aggregate)
        1    0.000    0.000    0.000    0.000 _utils.py:36(_StrCaching)
        1    0.000    0.000    0.000    0.000 _utils.py:62(_HasMetadata)
        1    0.000    0.000    0.000    0.000 values.py:417(Value)
        1    0.000    0.000    0.000    0.000 values.py:642(NamedMetaData)
        2    0.000    0.000    0.000    0.000 builder.py:114(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 instructions.py:392(CastInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:428(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:506(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:664(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:694(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:726(AtomicRMW)
        1    0.000    0.000    0.000    0.000 transforms.py:36(CallVisitor)
        1    0.000    0.000    0.000    0.000 containers.py:96(Bytes)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:289(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:355(StarArgTuple)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:659(ListTypeIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:672(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:832(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 errors.py:87(NumbaPedanticWarning)
        1    0.000    0.000    0.000    0.000 errors.py:674(InternalError)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 misc.py:261(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:486(ClassDataType)
        1    0.000    0.000    0.000    0.000 ir.py:335(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:658(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:701(Del)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:830(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:974(Global)
        1    0.000    0.000    0.000    0.000 ir.py:1311(With)
        1    0.000    0.000    0.000    0.000 functions.py:342(Function)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 templates.py:475(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:505(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 templates.py:904(_TemplateTargetHelperMixin)
        1    0.000    0.000    0.000    0.000 targetconfig.py:85(_MetaTargetConfig)
        1    0.000    0.000    0.000    0.000 models.py:340(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:353(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:1190(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 core.py:238(Builder)
        1    0.000    0.000    0.000    0.000 postproc.py:15(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:139(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1220(LiftedLoop)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 byteflow.py:1539(AdaptCFBlock)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:200(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:279(PowerBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:383(UnaryNegate)
        1    0.000    0.000    0.000    0.000 builtins.py:414(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:435(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:514(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:551(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:570(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:592(TupleBool)
        1    0.000    0.000    0.000    0.000 builtins.py:601(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 builtins.py:622(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 builtins.py:1032(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:1053(Next)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 parfor.py:701(has_setup)
        1    0.000    0.000    0.000    0.000 typeinfer.py:233(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:278(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:386(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:769(SetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:798(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1747(NullDebug)
        1    0.000    0.000    0.000    0.000 npydecl.py:625(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:647(NdLinspace)
        1    0.000    0.000    0.000    0.000 npydecl.py:671(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:690(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:701(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:712(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:735(NdExpandDims)
        1    0.000    0.000    0.000    0.000 npydecl.py:750(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:772(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:779(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 npydecl.py:821(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:843(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:866(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:881(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:907(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:994(VDot)
        1    0.000    0.000    0.000    0.000 npydecl.py:1073(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1097(Round)
        1    0.000    0.000    0.000    0.000 npydecl.py:1167(Sinc)
        1    0.000    0.000    0.000    0.000 npydecl.py:1289(NumbaFArray)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1289(AnalyzeResult)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:221(GenericRewrites)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(WithLifting)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:546(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1667(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 typed_passes.py:170(PartialTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:245(PreParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:282(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:337(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 caching.py:709(FunctionCache)
        1    0.000    0.000    0.000    0.000 caching.py:730(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 parallel.py:177(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:730(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 _base.py:641(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:112(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 __init__.py:88(CharNotPrinted)
        1    0.000    0.000    0.000    0.000 __init__.py:99(FontError)
        1    0.000    0.000    0.000    0.000 __init__.py:396(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 context.py:329(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:415(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:922(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:932(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        2    0.000    0.000    0.000    0.000 subprocess.py:1463(_internal_poll)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 config.py:124(validate)
        2    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:77(Value)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 module.py:237(_FunctionsIterator)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 values.py:426(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:1075(Argument)
        1    0.000    0.000    0.000    0.000 values.py:1089(ReturnValue)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:406(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:449(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:567(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:584(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:605(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:637(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:791(FilterClause)
        1    0.000    0.000    0.000    0.000 abstract.py:231(Dummy)
        1    0.000    0.000    0.000    0.000 abstract.py:244(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:313(Sized)
        1    0.000    0.000    0.000    0.000 containers.py:106(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:532(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:581(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:846(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:874(DictIteratorType)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 errors.py:549(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:588(VerificationError)
        1    0.000    0.000    0.000    0.000 errors.py:606(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:636(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:649(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:665(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 errors.py:750(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:175(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 misc.py:540(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:641(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:686(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:771(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:850(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:926(PopBlock)
        1    0.000    0.000    0.000    0.000 ir.py:1613(UndefinedType)
        1    0.000    0.000    0.000    0.000 functions.py:476(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 scalars.py:98(BooleanLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:181(NPTimedelta)
        1    0.000    0.000    0.000    0.000 context.py:698(Context)
        1    0.000    0.000    0.000    0.000 templates.py:1287(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 typeof.py:114(_typeof_float)
        1    0.000    0.000    0.000    0.000 typeof.py:119(_typeof_complex)
        1    0.000    0.000    0.000    0.000 models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:373(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:506(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:733(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:756(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:764(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:819(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:839(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:887(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1042(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1090(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1098(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1107(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1116(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1199(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1242(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1358(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:1367(StructRefModel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1514(GuardException)
        1    0.000    0.000    0.000    0.000 imputils.py:124(RegistryLoader)
        1    0.000    0.000    0.000    0.000 pythonapi.py:95(NativeValue)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 compiler.py:507(Compiler)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataflow.py:789(WithBlock)
        1    0.000    0.000    0.000    0.000 callconv.py:603(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 callconv.py:610(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 builtins.py:180(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:185(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:190(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:195(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:304(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:308(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:313(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:318(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:329(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:339(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:349(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:388(UnaryPositive)
        1    0.000    0.000    0.000    0.000 builtins.py:419(CmpOpLe)
        1    0.000    0.000    0.000    0.000 builtins.py:424(CmpOpGt)
        1    0.000    0.000    0.000    0.000 builtins.py:444(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 builtins.py:454(CmpOpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:459(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:477(TupleNe)
        1    0.000    0.000    0.000    0.000 builtins.py:482(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:497(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:913(Max)
        1    0.000    0.000    0.000    0.000 builtins.py:918(Min)
        1    0.000    0.000    0.000    0.000 builtins.py:936(Bool)
        1    0.000    0.000    0.000    0.000 builtins.py:1014(Enumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:1100(MinValInfer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:830(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:738(DummyPipeline)
        1    0.000    0.000    0.000    0.000 npydecl.py:886(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:1224(Take)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:106(SSACompliantMixin)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:113(FunctionPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:119(AnalysisPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:125(LoweringPass)
        1    0.000    0.000    0.000    0.000 ssa.py:243(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:165(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 target_extension.py:132(CPU)
        1    0.000    0.000    0.000    0.000 target_extension.py:137(GPU)
        1    0.000    0.000    0.000    0.000 target_extension.py:143(CUDA)
        1    0.000    0.000    0.000    0.000 target_extension.py:148(NPyUfunc)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 __init__.py:93(FontNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidColor)
        1    0.000    0.000    0.000    0.000 __init__.py:632(justifyString)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
