  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.000    0.000 version.py:340(release)
        1    0.000    0.000    0.000    0.000 serialize.py:196(ReduceMixin)
        1    0.000    0.000    0.000    0.000 parfor.py:1551(ParforPassStates)
        1    0.000    0.000    0.000    0.000 overload_glue.py:187(__init__)
       18    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        5    0.000    0.000    0.000    0.000 types.py:116(__init__)
        4    0.000    0.000    0.000    0.000 types.py:215(__new)
        1    0.000    0.000    0.000    0.000 instructions.py:351(ICMPInstr)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
       19    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
       18    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
       10    0.000    0.000    0.000    0.000 process.py:189(name)
        6    0.000    0.000    0.000    0.000 __init__.py:102(<lambda>)
        6    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        2    0.000    0.000    0.000    0.000 scalars.py:137(__init__)
        1    0.000    0.000    0.000    0.000 typeof.py:124(_typeof_int)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:30(Vectorize)
        5    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       10    0.000    0.000    0.000    0.000 process.py:37(current_process)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
       33    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffi.py:221(OutputString)
        2    0.000    0.000    0.000    0.000 utils.py:207(__init_subclass__)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        4    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 ffi.py:257(__del__)
        2    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
       40    0.000    0.000    0.000    0.000 version.py:357(dev)
        2    0.000    0.000    0.000    0.000 types.py:547(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1253(_initialize_llvm_lock_event)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
       27    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 misc.py:354(ClassInstanceType)
       14    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
        1    0.000    0.000    0.000    0.000 typeconv.py:22(TypeManager)
        6    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
       36    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        1    0.000    0.000    0.000    0.000 values.py:1010(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 scalars.py:190(EnumClass)
        1    0.000    0.000    0.000    0.000 typeconv.py:29(__init__)
       20    0.000    0.000    0.000    0.000 targetconfig.py:18(__init__)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
       20    0.000    0.000    0.000    0.000 _base.py:633(__enter__)
       12    0.000    0.000    0.000    0.000 __init__.py:513(isNotFinished)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
        1    0.000    0.000    0.000    0.000 __init__.py:15(_init)
       22    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 types.py:198(IntType)
        1    0.000    0.000    0.000    0.000 dataflow.py:796(BlockInfo)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:431(FigletBuilder)
        5    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:523(DefaultPassBuilder)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000211EA6FA8C0}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        6    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 errors.py:211(termcolor)
        1    0.000    0.000    0.000    0.000 controlflow.py:728(ControlFlowAnalysis)
        2    0.000    0.000    0.000    0.000 registry.py:95(__getitem__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:362(ShapeEquivSet)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 genetics.py:14(Genetics)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
       12    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 instructions.py:64(CallInstr)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:8(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:208(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:669(__init__)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        6    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
       18    0.000    0.000    0.000    0.000 values.py:51(_binop)
        1    0.000    0.000    0.000    0.000 containers.py:139(BaseTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        2    0.000    0.000    0.000    0.000 types.py:27(as_pointer)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1035(__exit__)
        1    0.000    0.000    0.000    0.000 tracing.py:12(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:45(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       18    0.000    0.000    0.000    0.000 builder.py:29(_binop)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 models.py:513(StructModel)
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        7    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 typeconv.py:74(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:671(MemoryViewAttribute)
        1    0.000    0.000    0.000    0.000 parfor.py:1703(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 values.py:440(Constant)
        1    0.000    0.000    0.000    0.000 containers.py:612(ListType)
        1    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        1    0.000    0.000    0.000    0.000 byteflow.py:1497(AdaptCFA)
        1    0.000    0.000    0.000    0.000 callconv.py:326(CPUCallConv)
        1    0.000    0.000    0.000    0.000 builtins.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2171(CompleteDirs)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
       13    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 targets.py:174(Target)
        1    0.000    0.000    0.000    0.000 types.py:14(Type)
        1    0.000    0.000    0.000    0.000 utils.py:455(bit_length)
        9    0.000    0.000    0.000    0.000 scalars.py:148(__lt__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:86(DIBuilder)
        1    0.000    0.000    0.000    0.000 compiler.py:376(CompilerBase)
        1    0.000    0.000    0.000    0.000 builtins.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:236(<listcomp>)
       20    0.000    0.000    0.000    0.000 _base.py:602(result_iterator)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 ffi.py:120(_lib_fn_wrapper)
        1    0.000    0.000    0.000    0.000 ffi.py:297(ObjectRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        1    0.000    0.000    0.000    0.000 types.py:366(VectorType)
        1    0.000    0.000    0.000    0.000 types.py:475(BaseStructType)
        1    0.000    0.000    0.000    0.000 ir.py:1193(Block)
        1    0.000    0.000    0.000    0.000 targetconfig.py:51(ConfigStack)
        1    0.000    0.000    0.000    0.000 builtins.py:221(<listcomp>)
       16    0.000    0.000    0.000    0.000 options.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 ffi.py:201(register_lock_callback)
        1    0.000    0.000    0.000    0.000 passmanagers.py:100(PassManager)
        1    0.000    0.000    0.000    0.000 containers.py:411(List)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:228(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 decorators.py:41(GUVectorize)
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:458(NvvmDIBuilder)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 builtins.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:398(<listcomp>)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:41(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 values.py:530(NamedValue)
        1    0.000    0.000    0.000    0.000 ir.py:1024(Var)
        1    0.000    0.000    0.000    0.000 functions.py:519(Dispatcher)
       19    0.000    0.000    0.000    0.000 functions.py:696(key)
        1    0.000    0.000    0.000    0.000 stencil.py:65(StencilFunc)
        1    0.000    0.000    0.000    0.000 dispatcher.py:37(TargetConfigurationStack)
        1    0.000    0.000    0.000    0.000 builtins.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:2289(ConvertLoopPass)
        2    0.000    0.000    0.000    0.000 typed_passes.py:95(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:522(formatProduct)
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        3    0.000    0.000    0.000    0.000 types.py:300(_create_instance)
        1    0.000    0.000    0.000    0.000 containers.py:846(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 scalars.py:30(Integer)
        1    0.000    0.000    0.000    0.000 function_type.py:150(WrapperAddressProtocol)
        1    0.000    0.000    0.000    0.000 templates.py:254(FunctionTemplate)
        3    0.000    0.000    0.000    0.000 imputils.py:144(_decorate_getattr)
        1    0.000    0.000    0.000    0.000 event.py:72(Event)
        1    0.000    0.000    0.000    0.000 builtins.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:323(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 typed_passes.py:502(InlineOverloads)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:353(Filter)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 __init__.py:510(IResourceProvider)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 core.py:81(pointer)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 dispatcher.py:71(OmittedArg)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1081(LiftedCode)
        1    0.000    0.000    0.000    0.000 builtins.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1301(IterLoopCanonicalization)
        1    0.000    0.000    0.000    0.000 ssa.py:288(_FixSSAVars)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        3    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        1    0.000    0.000    0.000    0.000 containers.py:471(LiteralList)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 packer.py:60(ArgPacker)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        1    0.000    0.000    0.000    0.000 builtins.py:406(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:25(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:70(UFuncDispatcher)
       11    0.000    0.000    0.000    0.000 __init__.py:501(goToNextChar)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:835(items)
        3    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 values.py:920(Function)
        2    0.000    0.000    0.000    0.000 misc.py:327(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 compiler.py:172(CompileResult)
        1    0.000    0.000    0.000    0.000 bytecode.py:35(_as_opcodes)
        1    0.000    0.000    0.000    0.000 bytecode.py:199(ByteCode)
        1    0.000    0.000    0.000    0.000 codegen.py:1120(Codegen)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:394(PassRegistry)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.new_type_manager}
        1    0.000    0.000    0.000    0.000 abc.py:43(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:1493(_register_atexit)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
        1    0.000    0.000    0.000    0.000 passmanagers.py:210(FunctionPassManager)
       13    0.000    0.000    0.000    0.000 builder.py:158(_castop)
        1    0.000    0.000    0.000    0.000 abstract.py:328(IteratorType)
        1    0.000    0.000    0.000    0.000 misc.py:406(ClassType)
        1    0.000    0.000    0.000    0.000 scalars.py:216(IntEnumClass)
        1    0.000    0.000    0.000    0.000 function_type.py:10(FunctionType)
        1    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        1    0.000    0.000    0.000    0.000 generators.py:11(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 parfor.py:2801(ParforPass)
        1    0.000    0.000    0.000    0.000 codegen.py:84(_CFG)
        1    0.000    0.000    0.000    0.000 typed_passes.py:92(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 appdirs.py:362(AppDirs)
        1    0.000    0.000    0.000    0.000 retarget.py:72(BasicRetarget)
        1    0.000    0.000    0.000    0.000 gamefield.py:7(GameField)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
        2    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 types.py:109(PointerType)
        1    0.000    0.000    0.000    0.000 values.py:430(__new__)
        1    0.000    0.000    0.000    0.000 abstract.py:263(Callable)
        1    0.000    0.000    0.000    0.000 typeconv.py:70(TypeCastingRules)
       20    0.000    0.000    0.000    0.000 targetconfig.py:42(doc)
        1    0.000    0.000    0.000    0.000 cpu_options.py:20(FastMathOptions)
        6    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        1    0.000    0.000    0.000    0.000 core.py:159(Module)
        1    0.000    0.000    0.000    0.000 callconv.py:55(BaseCallConv)
        1    0.000    0.000    0.000    0.000 event.py:204(Listener)
        1    0.000    0.000    0.000    0.000 typeinfer.py:43(TypeVar)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
       12    0.000    0.000    0.000    0.000 values.py:68(_castop)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:945(StructRefPayload)
        1    0.000    0.000    0.000    0.000 templates.py:512(_OverloadFunctionTemplate)
        2    0.000    0.000    0.000    0.000 registry.py:103(check)
        1    0.000    0.000    0.000    0.000 bytecode.py:52(ByteCodeInst)
        1    0.000    0.000    0.000    0.000 bytecode.py:301(FunctionIdentity)
        1    0.000    0.000    0.000    0.000 base.py:31(OverloadSelector)
        1    0.000    0.000    0.000    0.000 parallel.py:544(gen_snt_check)
        3    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.000    0.000 weakref.py:586(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        3    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        8    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 types.py:566(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 instructions.py:368(FCMPInstr)
        1    0.000    0.000    0.000    0.000 transforms.py:4(Visitor)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
